Labcode,Run,FASTQ1,FASTQ2
TMH2S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R2.fastq.gz
TMH2S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R2.fastq.gz
TMH2S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R2.fastq.gz
TMH1S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R2.fastq.gz
TMH1S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R2.fastq.gz
TMH1S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R2.fastq.gz
TMH1S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R2.fastq.gz
TMH1S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R2.fastq.gz
TMH1S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R2.fastq.gz
TMH1S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R2.fastq.gz
BCZMG187,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R2.fastq.gz
BCZMG186,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R2.fastq.gz
BCZMG184,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R2.fastq.gz
BCZMG183,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R2.fastq.gz
BCZMG180,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R2.fastq.gz
BCZMG177,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R2.fastq.gz
BCZMG172,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R2.fastq.gz
BCLBG079,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R2.fastq.gz
BCLBG078,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R2.fastq.gz
BCLBG075,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R2.fastq.gz
BCLBG074,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R2.fastq.gz
BCLBG073,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R2.fastq.gz
BCLBG071,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R2.fastq.gz
BCLBG070,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R2.fastq.gz
BCLBG067,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R2.fastq.gz
BCLBG066,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R2.fastq.gz
BCK6AAAB23,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R2.fastq.gz
BCK6AAAA84,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R2.fastq.gz
BCK6AAAA71,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R2.fastq.gz
BCK6AAAA54,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R2.fastq.gz
BCK6AAAA04,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R2.fastq.gz
BCK0GAAB81,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R2.fastq.gz
BCK0GAAB70,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R2.fastq.gz
BCK0GAAB49,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R2.fastq.gz
BCK0GAAB48,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R2.fastq.gz
BCK0GAAA89,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R2.fastq.gz
BCK0GAAA68,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R2.fastq.gz
BCK0GAAA47,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R2.fastq.gz
BCK0GAAA40,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R2.fastq.gz
BCK0AM86,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R2.fastq.gz
BCK0AL84,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R2.fastq.gz
BCK0AF26,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R2.fastq.gz
BCZMG171,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R2.fastq.gz
BCZMG170,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R2.fastq.gz
BCZMG169,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R2.fastq.gz
BCZMG168,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R2.fastq.gz
BCZMG165,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R2.fastq.gz
BCZMG163,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R2.fastq.gz
BCZMG144,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R2.fastq.gz
BCLBG045,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R2.fastq.gz
BCLBG043,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R2.fastq.gz
BCLBG042,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R2.fastq.gz
BCLBG041,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R2.fastq.gz
BCLBG040,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R2.fastq.gz
BCLBG039,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R2.fastq.gz
BCLBG038,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R2.fastq.gz
BCLBG030,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R2.fastq.gz
BCLBG027,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R2.fastq.gz
BCK0GAAA34,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R2.fastq.gz
BCK0GAAA32,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R2.fastq.gz
BCK0GAAA24,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R2.fastq.gz
BCK0AAAI36,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R2.fastq.gz
BCK0AAAI16,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R2.fastq.gz
BCK0AAAI15,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R2.fastq.gz
BCK0AAAE22,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R2.fastq.gz
BCK0AAAE19,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R2.fastq.gz
BCK0AAAD94,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R2.fastq.gz
BCK0AAAC71,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R2.fastq.gz
BCK0AAAC08,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R2.fastq.gz
BCK0AAAB37,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R2.fastq.gz
BCK0AAAB20,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R2.fastq.gz
BCK0AAAA96,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R2.fastq.gz
BCK0AAAA95,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R2.fastq.gz
BCK0AAAA76,R6402,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R2.fastq.gz
TMM9P2I2S7,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/58-TMM9P2I2S7_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/58-TMM9P2I2S7_S7542-S7742_R2.fastq.gz
TMM9P2I2S6,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/57-TMM9P2I2S6_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/57-TMM9P2I2S6_S7541-S7741_R2.fastq.gz
TMM9P2I2S5,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/56-TMM9P2I2S5_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/56-TMM9P2I2S5_S7540-S7740_R2.fastq.gz
TMM9P2I2S4,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/55-TMM9P2I2S4_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/55-TMM9P2I2S4_S7539-S7739_R2.fastq.gz
TMM9P2I2S3,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/54-TMM9P2I2S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/54-TMM9P2I2S3_S7538-S7738_R2.fastq.gz
TMM9P2I2S2,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/53-TMM9P2I2S2_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/53-TMM9P2I2S2_S7537-S7737_R2.fastq.gz
TMM9P2I2S1,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/52-TMM9P2I2S1_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/52-TMM9P2I2S1_S7536-S7736_R2.fastq.gz
TMM8P2I2S7,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/51-TMM8P2I2S7_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/51-TMM8P2I2S7_S7535-S7735_R2.fastq.gz
TMM8P2I2S6,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/50-TMM8P2I2S6_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/50-TMM8P2I2S6_S7534-S7734_R2.fastq.gz
TMM8P2I2S5,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/49-TMM8P2I2S5_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/49-TMM8P2I2S5_S7533-S7733_R2.fastq.gz
TMM8P2I2S4,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/48-TMM8P2I2S4_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/48-TMM8P2I2S4_S7532-S7732_R2.fastq.gz
TMM8P2I2S3,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/47-TMM8P2I2S3_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/47-TMM8P2I2S3_S7531-S7731_R2.fastq.gz
TMM8P2I2S2,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/46-TMM8P2I2S2_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/46-TMM8P2I2S2_S7530-S7730_R2.fastq.gz
TMM8P2I2S1,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/45-TMM8P2I2S1_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/45-TMM8P2I2S1_S7529-S7729_R2.fastq.gz
TMM4P3I2S7,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/44-TMM4P3I2S7_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/44-TMM4P3I2S7_S7528-S7728_R2.fastq.gz
TMM4P3I2S6,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/43-TMM4P3I2S6_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/43-TMM4P3I2S6_S7527-S7727_R2.fastq.gz
TMM4P3I2S5,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/42-TMM4P3I2S5_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/42-TMM4P3I2S5_S7526-S7726_R2.fastq.gz
TMM4P3I2S4,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/41-TMM4P3I2S4_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/41-TMM4P3I2S4_S7525-S7725_R2.fastq.gz
TMM4P3I2S3,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/40-TMM4P3I2S3_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/40-TMM4P3I2S3_S7524-S7724_R2.fastq.gz
TMM4P3I2S2,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/39-TMM4P3I2S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/39-TMM4P3I2S2_S7523-S7723_R2.fastq.gz
TMM4P3I2S1,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/38-TMM4P3I2S1_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/38-TMM4P3I2S1_S7522-S7722_R2.fastq.gz
TMM9P2I1S7,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/37-TMM9P2I1S7_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/37-TMM9P2I1S7_S7521-S7721_R2.fastq.gz
TMM9P2I1S6,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/36-TMM9P2I1S6_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/36-TMM9P2I1S6_S7520-S7720_R2.fastq.gz
TMM9P2I1S5,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/35-TMM9P2I1S5_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/35-TMM9P2I1S5_S7519-S7719_R2.fastq.gz
TMM9P2I1S4,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/34-TMM9P2I1S4_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/34-TMM9P2I1S4_S7518-S7718_R2.fastq.gz
TMM9P2I1S3,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/33-TMM9P2I1S3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/33-TMM9P2I1S3_S7517-S7717_R2.fastq.gz
TMM9P2I1S2,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/32-TMM9P2I1S2_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/32-TMM9P2I1S2_S7516-S7716_R2.fastq.gz
TMM9P2I1S1,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/31-TMM9P2I1S1_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/31-TMM9P2I1S1_S7515-S7715_R2.fastq.gz
TMM8P2I1S7,R7057,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/30-TMM8P2I1S7_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/30-TMM8P2I1S7_S7514-S7714_R2.fastq.gz
