SampleID,FASTQ1,FASTQ2
R7135Vi_TMH2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R2.fastq.gz
R7135Vi_TMH2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R2.fastq.gz
R7135Vi_TMH2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R2.fastq.gz
R7135Vi_TMH2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R2.fastq.gz
R7135Vi_TMH2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R2.fastq.gz
R7135Vi_TMH2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R2.fastq.gz
R7135Vi_TMH1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R2.fastq.gz
R7135Vi_TMH1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R2.fastq.gz
R7135Vi_TMH1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R2.fastq.gz
R7135Vi_TMH1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R2.fastq.gz
R7135Vi_TMH1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R2.fastq.gz
R7135Vi_TMH1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R2.fastq.gz
R7135Vi_TMH1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R2.fastq.gz
R6402_BCZMG187,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R2.fastq.gz
R6402_BCZMG186,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R2.fastq.gz
R6402_BCZMG184,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R2.fastq.gz
R6402_BCZMG183,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R2.fastq.gz
R6402_BCZMG180,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R2.fastq.gz
R6402_BCZMG177,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R2.fastq.gz
R6402_BCZMG172,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R2.fastq.gz
R6402_BCLBG079,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R2.fastq.gz
R6402_BCLBG078,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R2.fastq.gz
R6402_BCLBG075,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R2.fastq.gz
R6402_BCLBG074,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R2.fastq.gz
R6402_BCLBG073,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R2.fastq.gz
R6402_BCLBG071,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R2.fastq.gz
R6402_BCLBG070,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R2.fastq.gz
R6402_BCLBG067,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R2.fastq.gz
R6402_BCLBG066,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R2.fastq.gz
R6402_BCK6AAAB23,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R2.fastq.gz
R6402_BCK6AAAA84,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R2.fastq.gz
R6402_BCK6AAAA71,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R2.fastq.gz
R6402_BCK6AAAA54,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R2.fastq.gz
R6402_BCK6AAAA04,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R2.fastq.gz
R6402_BCK0GAAB81,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R2.fastq.gz
R6402_BCK0GAAB70,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R2.fastq.gz
R6402_BCK0GAAB49,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R2.fastq.gz
R6402_BCK0GAAB48,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R2.fastq.gz
R6402_BCK0GAAA89,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R2.fastq.gz
R6402_BCK0GAAA68,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R2.fastq.gz
R6402_BCK0GAAA47,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R2.fastq.gz
R6402_BCK0GAAA40,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R2.fastq.gz
R6402_BCK0AM86,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R2.fastq.gz
R6402_BCK0AL84,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R2.fastq.gz
R6402_BCK0AF26,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R2.fastq.gz
R6402_BCZMG171,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R2.fastq.gz
R6402_BCZMG170,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R2.fastq.gz
R6402_BCZMG169,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R2.fastq.gz
R6402_BCZMG168,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R2.fastq.gz
R6402_BCZMG165,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R2.fastq.gz
R6402_BCZMG163,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R2.fastq.gz
R6402_BCZMG144,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R2.fastq.gz
R6402_BCLBG045,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R2.fastq.gz
R6402_BCLBG043,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R2.fastq.gz
R6402_BCLBG042,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R2.fastq.gz
R6402_BCLBG041,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R2.fastq.gz
R6402_BCLBG040,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R2.fastq.gz
R6402_BCLBG039,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R2.fastq.gz
R6402_BCLBG038,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R2.fastq.gz
R6402_BCLBG030,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R2.fastq.gz
R6402_BCLBG027,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R2.fastq.gz
R6402_BCK0GAAA34,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R2.fastq.gz
R6402_BCK0GAAA32,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R2.fastq.gz
R6402_BCK0GAAA24,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R2.fastq.gz
R6402_BCK0AAAI36,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R2.fastq.gz
R6402_BCK0AAAI16,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R2.fastq.gz
R6402_BCK0AAAI15,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R2.fastq.gz
R6402_BCK0AAAE22,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R2.fastq.gz
R6402_BCK0AAAE19,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R2.fastq.gz
R6402_BCK0AAAD94,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R2.fastq.gz
R6402_BCK0AAAC71,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R2.fastq.gz
R6402_BCK0AAAC08,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R2.fastq.gz
R6402_BCK0AAAB37,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R2.fastq.gz
R6402_BCK0AAAB20,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R2.fastq.gz
R6402_BCK0AAAA96,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R2.fastq.gz
R6402_BCK0AAAA95,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R2.fastq.gz
R6402_BCK0AAAA76,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R2.fastq.gz
R7057Vi_TMM9P2I2S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/58-TMM9P2I2S7_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/58-TMM9P2I2S7_S7542-S7742_R2.fastq.gz
R7057Vi_TMM9P2I2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/57-TMM9P2I2S6_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/57-TMM9P2I2S6_S7541-S7741_R2.fastq.gz
R7057Vi_TMM9P2I2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/56-TMM9P2I2S5_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/56-TMM9P2I2S5_S7540-S7740_R2.fastq.gz
R7057Vi_TMM9P2I2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/55-TMM9P2I2S4_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/55-TMM9P2I2S4_S7539-S7739_R2.fastq.gz
R7057Vi_TMM9P2I2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/54-TMM9P2I2S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/54-TMM9P2I2S3_S7538-S7738_R2.fastq.gz
R7057Vi_TMM9P2I2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/53-TMM9P2I2S2_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/53-TMM9P2I2S2_S7537-S7737_R2.fastq.gz
R7057Vi_TMM9P2I2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/52-TMM9P2I2S1_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/52-TMM9P2I2S1_S7536-S7736_R2.fastq.gz
R7057Vi_TMM8P2I2S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/51-TMM8P2I2S7_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/51-TMM8P2I2S7_S7535-S7735_R2.fastq.gz
R7057Vi_TMM8P2I2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/50-TMM8P2I2S6_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/50-TMM8P2I2S6_S7534-S7734_R2.fastq.gz
R7057Vi_TMM8P2I2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/49-TMM8P2I2S5_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/49-TMM8P2I2S5_S7533-S7733_R2.fastq.gz
R7057Vi_TMM8P2I2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/48-TMM8P2I2S4_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/48-TMM8P2I2S4_S7532-S7732_R2.fastq.gz
R7057Vi_TMM8P2I2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/47-TMM8P2I2S3_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/47-TMM8P2I2S3_S7531-S7731_R2.fastq.gz
R7057Vi_TMM8P2I2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/46-TMM8P2I2S2_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/46-TMM8P2I2S2_S7530-S7730_R2.fastq.gz
R7057Vi_TMM8P2I2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/45-TMM8P2I2S1_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/45-TMM8P2I2S1_S7529-S7729_R2.fastq.gz
R7057Vi_TMM4P3I2S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/44-TMM4P3I2S7_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/44-TMM4P3I2S7_S7528-S7728_R2.fastq.gz
R7057Vi_TMM4P3I2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/43-TMM4P3I2S6_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/43-TMM4P3I2S6_S7527-S7727_R2.fastq.gz
R7057Vi_TMM4P3I2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/42-TMM4P3I2S5_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/42-TMM4P3I2S5_S7526-S7726_R2.fastq.gz
R7057Vi_TMM4P3I2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/41-TMM4P3I2S4_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/41-TMM4P3I2S4_S7525-S7725_R2.fastq.gz
R7057Vi_TMM4P3I2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/40-TMM4P3I2S3_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/40-TMM4P3I2S3_S7524-S7724_R2.fastq.gz
R7057Vi_TMM4P3I2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/39-TMM4P3I2S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/39-TMM4P3I2S2_S7523-S7723_R2.fastq.gz
R7057Vi_TMM4P3I2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/38-TMM4P3I2S1_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/38-TMM4P3I2S1_S7522-S7722_R2.fastq.gz
R7057Vi_TMM9P2I1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/37-TMM9P2I1S7_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/37-TMM9P2I1S7_S7521-S7721_R2.fastq.gz
R7057Vi_TMM9P2I1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/36-TMM9P2I1S6_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/36-TMM9P2I1S6_S7520-S7720_R2.fastq.gz
R7057Vi_TMM9P2I1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/35-TMM9P2I1S5_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/35-TMM9P2I1S5_S7519-S7719_R2.fastq.gz
R7057Vi_TMM9P2I1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/34-TMM9P2I1S4_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/34-TMM9P2I1S4_S7518-S7718_R2.fastq.gz
