SampleID,FASTQ1,FASTQ2
8-TML1S1I2_S7513-S7713,/mnt/FASTQ/2025_2/R7568/zatm/8-TML1S1I2_S7513-S7713_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/8-TML1S1I2_S7513-S7713_R2.fastq.gz
9-TML1S2I2_S7514-S7714,/mnt/FASTQ/2025_2/R7568/zatm/9-TML1S2I2_S7514-S7714_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/9-TML1S2I2_S7514-S7714_R2.fastq.gz
3-TMSTS1P_S7551-S7751,/mnt/FASTQ/2025_2/R7611/zatm/smallsize/3-TMSTS1P_S7551-S7751_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/smallsize/3-TMSTS1P_S7551-S7751_R2.fastq.gz
6-TMSTS4P_S7554-S7754,/mnt/FASTQ/2025_2/R7611/zatm/smallsize/6-TMSTS4P_S7554-S7754_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/smallsize/6-TMSTS4P_S7554-S7754_R2.fastq.gz
10-TMSTS1V_S7558-S7758,/mnt/FASTQ/2025_2/R7611/zatm/10-TMSTS1V_S7558-S7758_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/10-TMSTS1V_S7558-S7758_R2.fastq.gz
11-TMSTS2V_S7559-S7759,/mnt/FASTQ/2025_2/R7611/zatm/11-TMSTS2V_S7559-S7759_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/11-TMSTS2V_S7559-S7759_R2.fastq.gz
12-TMSTS3V_S7560-S7760,/mnt/FASTQ/2025_2/R7611/zatm/12-TMSTS3V_S7560-S7760_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/12-TMSTS3V_S7560-S7760_R2.fastq.gz
13-TMSTS4V_S7561-S7761,/mnt/FASTQ/2025_2/R7611/zatm/13-TMSTS4V_S7561-S7761_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/13-TMSTS4V_S7561-S7761_R2.fastq.gz
14-TMSTS5V_S7562-S7762,/mnt/FASTQ/2025_2/R7611/zatm/14-TMSTS5V_S7562-S7762_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/14-TMSTS5V_S7562-S7762_R2.fastq.gz
15-TMSTS6V_S7563-S7763,/mnt/FASTQ/2025_2/R7611/zatm/15-TMSTS6V_S7563-S7763_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/15-TMSTS6V_S7563-S7763_R2.fastq.gz
16-TMSTS7V_S7564-S7764,/mnt/FASTQ/2025_2/R7611/zatm/16-TMSTS7V_S7564-S7764_R1.fastq.gz,/mnt/FASTQ/2025_2/R7611/zatm/16-TMSTS7V_S7564-S7764_R2.fastq.gz
